product_code,cost,msrp,product_cat_code
PCOD-98073343,37,37.0,24
PCOA-09434451,64,64.0,19
PCOA-05300254,138,138.0,1
PCOB-56167081,46,46.0,3
PCOB-31535334,50,50.0,29
PCOA-44815681,19,19.0,13
PCOE-48377661,131,131.0,17
PCOD-82170712,59,59.0,20
PCOE-23949362,52,52.0,7
PCOA-87393801,15,15.0,25
PCOE-65472195,90,90.0,24
PCOA-52951636,11,11.0,1
PCOA-67874415,58,58.0,12
PCOA-33933903,126,126.0,28
PCOE-12551533,100,100.0,2
PCOD-54384817,142,142.0,17
PCOC-53333507,46,46.0,4
PCOE-53402031,77,77.0,25
PCOC-68350214,115,115.0,21
PCOC-09347901,19,19.0,11
PCOE-95331733,67,67.0,23
PCOD-05911043,64,64.0,15
PCOB-04752913,115,115.0,26
PCOB-95559758,110,110.0,21
PCOB-12620164,125,125.0,23
PCOC-25334162,92,92.0,14
PCOB-37183089,65,65.0,8
PCOB-63061554,131,131.0,8
PCOC-88400352,127,127.0,13
PCOC-94639852,13,13.0,25
PCOC-54038924,131,131.0,14
PCOB-35881487,59,59.0,8
PCOE-23011199,112,112.0,10
PCOD-51168627,118,118.0,23
PCOC-52016207,126,126.0,13
PCOC-74097073,148,148.0,8
PCOB-54336244,3,3.0,16
PCOD-47297775,72,72.0,13
PCOA-45764363,31,31.0,4
PCOA-02288623,104,104.0,4
PCOC-99055232,134,134.0,15
PCOB-08576711,85,85.0,5
PCOB-20213616,69,69.0,16
PCOD-87875934,24,24.0,25
PCOE-36196725,11,11.0,3
PCOD-09424852,144,144.0,2
PCOC-96193839,66,66.0,15
PCOA-78871622,127,127.0,24
PCOC-27185628,46,46.0,7
PCOA-36827030,94,94.0,29
PCOA-38136188,11,11.0,3
PCOD-21741486,51,51.0,29
PCOB-62782992,4,4.0,11
PCOC-57323878,146,146.0,17
PCOA-91488007,24,24.0,11
PCOA-82498493,141,141.0,13
PCOB-32688655,44,44.0,14
PCOA-86190256,98,98.0,23
PCOB-00227600,134,134.0,29
PCOD-19820176,122,122.0,15
PCOC-27253332,30,30.0,18
PCOB-72634634,67,67.0,17
PCOC-37035413,23,23.0,14
PCOC-24317627,28,28.0,10
PCOA-16561777,47,47.0,7
PCOC-02875516,84,84.0,20
PCOC-15997236,40,40.0,22
PCOD-07825546,50,50.0,18
PCOA-88472009,131,131.0,9
PCOE-72553432,26,26.0,29
PCOE-95279539,68,68.0,4
PCOB-93371121,39,39.0,12
PCOD-83096242,11,11.0,1
PCOB-64512197,56,56.0,16
PCOE-31016142,85,85.0,3
PCOD-35328072,118,118.0,18
PCOE-28646435,71,71.0,21
PCOC-25318294,30,30.0,19
PCOB-86354522,100,100.0,22
PCOA-15796396,117,117.0,18
PCOA-98322321,139,139.0,2
PCOD-50224107,111,111.0,11
PCOB-60254429,23,23.0,19
PCOA-38528862,60,60.0,14
PCOA-03681424,11,11.0,18
PCOA-23019942,81,81.0,24
PCOE-87997217,148,148.0,14
PCOB-61424717,92,92.0,20
PCOE-26663602,60,60.0,14
PCOA-93596844,132,132.0,24
PCOB-94863802,146,146.0,6
PCOA-11845032,38,38.0,23
PCOD-18379050,131,131.0,10
PCOC-80417097,68,68.0,11
PCOC-72723775,41,41.0,26
PCOD-53776415,22,22.0,14
PCOD-53418134,14,14.0,9
PCOE-97513367,82,82.0,26
PCOD-94646801,52,52.0,10
PCOB-65393201,121,121.0,4
PCOB-65405403,102,102.0,13
PCOA-95355180,30,30.0,20
PCOE-47474050,78,78.0,2
PCOA-34353411,127,127.0,8
PCOC-69268435,123,123.0,20
PCOB-40848474,18,18.0,2
PCOC-91891817,137,137.0,8
PCOC-57359951,107,107.0,17
PCOC-89749685,55,55.0,28
PCOA-84075972,62,62.0,28
PCOC-66940149,36,36.0,16
